#,Company Name,Website URL,Phone Number,Email Address,City / Location,Specialization,Google Maps Reviews Count
1,Pond's Pool Spa Ltd,https://www.pondspoolspa.ca/,604-535-5828,[email],Surrey,Pool Plumbing,39
2,North Shore Pool Services,https://www.northshorepool.ca/,236-666-2345,[email],West Vancouver,Pool Plumbing,4
3,C Clear Pools & Spa,https://www.cclearpool.ca/,604-657-4815,[email],Surrey,Pool Plumbing,62
4,Pool Compass Inc.,https://poolcompassinc.com/,672-982-7665,[email],Langley,Pool Plumbing,18
5,Metro Van Pool Repair,https://www.metrovanpoolrepair.com/,604-600-5062,[email],Vancouver,Pool Plumbing,12
6,ALKA Pool Construction Ltd,https://www.alkapool.com/,604-320-2552,[email],Burnaby,Pool Plumbing,47
7,American Pools Ltd,https://www.americanpools.ca/,604-583-5548,[email],Langley,Pool Plumbing,22
8,Rame Pool & Spa,https://ramepool.ca/,604-902-9311,[email],West Vancouver,Pool Plumbing,23
9,Puddle Pool Services,https://puddlepools.com/,1-[phone],[email],Vancouver,Pool Plumbing,54
10,Hi-Brite Pool and Spa Repairs,N/A,+1 [phone],N/A,Vancouver,Pool Plumbing,13
11,Lions Gate Pool and Spa,N/A,N/A,N/A,North Vancouver,Pool Plumbing,42
12,Mint Pool,N/A,N/A,N/A,Vancouver,Pool Plumbing,15
13,West Coast Pool & Spa,N/A,+1 [phone],N/A,North Vancouver,Pool Plumbing,53
14,Canadian Pool Maintenance,N/A,N/A,N/A,Vancouver,Pool Plumbing,3
15,MR.POOL Pool & Hot Tub Services,N/A,+1 [phone],N/A,Vancouver,Pool Plumbing,79
16,Barbacoa Pool Services Ltd,N/A,N/A,N/A,Vancouver,Pool Plumbing,43
17,Priority Pool Maintenance Ltd,N/A,N/A,N/A,Surrey,Pool Plumbing,8
18,Waterworx Pools & Hot Tubs,N/A,N/A,N/A,Surrey,Pool Plumbing,11
19,Taylor Made Pools,N/A,N/A,N/A,Richmond,Pool Plumbing,7
20,ORCA Pool and Spa Service,N/A,N/A,N/A,Vancouver,Pool Plumbing,5
21,C Blu Service & Supplies Ltd,N/A,+1 [phone],N/A,Surrey,Pool Plumbing,46
22,BC Pools & Spas,N/A,N/A,N/A,Vancouver,Pool Plumbing,N/A
23,Fraser Valley Pools,N/A,N/A,N/A,Burnaby,Pool Plumbing,N/A
24,Perfect Pool & Spa,N/A,N/A,N/A,Burnaby,Pool Plumbing,N/A
25,Pool Covers BC,https://poolcoversbc.ca/,N/A,N/A,Vancouver,Pool Plumbing,N/A
26,University Sprinkler Systems Inc.,https://universitysprinklers.com/,604-421-4555,[email],Vancouver,Irrigation,31
27,Able Irrigation Ltd,https://ableirrigation.com/,604-584-7676,[email],Burnaby,Irrigation,26
28,West Van Irrigation,https://westvanirrigation.com/,604-924-0221,[email],North Vancouver,Irrigation,93
29,Sprinkler Guys,https://www.sprinklerguys.co/,778-848-6011,[email],Vancouver,Irrigation,28
30,RainCo Irrigation,https://www.rainco.ca/,604-836-7437,[email],Langley,Irrigation,19
31,Permanent Irrigation Systems,https://www.permanentirrigation.com/,604-241-1415,N/A,Richmond,Irrigation,382
32,Dynasty Irrigation,https://www.dynastyirrigation.com/,604-559-7473,N/A,Vancouver,Irrigation,13
33,Complete Irrigation,https://www.completeirrigation.ca/,604-367-6170,N/A,Vancouver,Irrigation,3
34,Burnaby Irrigation LTD,https://burnabyirrigation.com/,604-298-4717,[email],Burnaby,Irrigation,15
35,Nexline Irrigation,https://www.nexlineirrigation.ca/,604-318-5445,[email],Burnaby,Irrigation,6
36,Solid Vancouver Irrigation & Sprinkler,https://solidvancouverirrigation.ca/,604-757-1920,[email],Vancouver,Irrigation,8
37,Golden Lotus Sprinklers,https://www.goldenlotussprinklers.com/,604-838-4141,[email],Surrey,Irrigation,78
38,Robert's Irrigation Ltd.,https://www.robertsirrigationservice.com/,236-866-3710,[email],Surrey,Irrigation,32
39,Columbia Irrigation,N/A,604-536-6553,N/A,Surrey,Irrigation,10
40,Kore Irrigation,https://www.kore.ca/,604-536-2025,N/A,Surrey,Irrigation,82
41,L & L Irrigation Ltd.,N/A,778-999-3167,N/A,Vancouver,Irrigation,61
42,Bluebird Sprinkler Systems Ltd.,https://www.bluebirdsprinkler.ca/,604-368-0009,[email],Surrey,Irrigation,6
43,Select Sprinklers Inc.,https://selectsprinklers.ca/,604-828-7723,N/A,Port Coquitlam,Irrigation,40
44,New Leaf Irrigation,https://www.newleafirrigation.com/,604-719-1819,N/A,Vancouver,Irrigation,10
45,West Coast Sprinklers,https://www.westcoastsprinklers.com/,604-559-3704,[email],Vancouver,Irrigation,15
46,Metro Irrigation Vancouver,https://irrigationvancouver.com/,778-776-9778,N/A,Vancouver,Irrigation,1
47,Vancouver Irrigation Supply / ProSource,https://prosourcesupply.ca/,604-251-2258,[email],Vancouver,Irrigation,44
48,Edgewater Irrigation and Lighting Ltd.,N/A,N/A,N/A,North Vancouver,Irrigation,N/A
49,M & M Lawn Sprinklers,N/A,N/A,N/A,Vancouver,Irrigation,N/A
50,Sprinkler Guys Co. (2nd location),https://www.sprinklerguys.co/,778-848-6011,[email],Burnaby,Irrigation,28
51,Vanheat Services,https://vanheatservices.com/,604-281-4790,[email],North Vancouver,Heating/Furnace,242
52,Western Pacific HVAC,https://westernpacifichvac.com/,604-245-9451,N/A,Vancouver,Heating/Furnace,211
53,Nation Furnace Heating & Air Conditioning,https://nationheating.ca/,604-337-1072,[email],Vancouver,Heating/Furnace,96
54,Angels Heating & Cooling Ltd,https://angelsheating.com/,604-227-8532,[email],Burnaby,Heating/Furnace,417
55,Eco Pro Heating & Cooling,https://ecoproheating.ca/,604-725-4485,[email],North Vancouver,Heating/Furnace,424
56,Pro Ace Heating (Ace Care),https://acecare.ca/,604-200-6930,[email],Burnaby,Heating/Furnace,1938
57,Total Line Heating & Air Conditioning,https://www.totallinehvac.ca/,604-765-1299,[email],North Vancouver,Heating/Furnace,260
58,BC Furnace,https://bcfurnace.com/,604-415-9471,[email],Coquitlam,Heating/Furnace,112
59,Vancouver HVAC Experts Ltd,https://vancouverheatingsystems.ca/,604-210-9779,N/A,Vancouver,Heating/Furnace,25
60,Royal Vancouver Air Conditioning Ltd.,http://www.vancouveracservice.com/,604-439-8888,N/A,Burnaby,Heating/Furnace,208
61,Milani Plumbing Heating & Air Conditioning,https://www.milani.ca/,604-888-8888,[email],Vancouver,Heating/Furnace,1542
62,Eaton's Furnace Heating & Air Conditioning,N/A,604-535-8434,N/A,Surrey,Heating/Furnace,443
63,DirectBuy Furnace,https://www.directbuyfurnace.ca/,604-767-7993,[email],Port Coquitlam,Heating/Furnace,2432
64,Prime Tech Heating Ltd.,https://www.primetechfurnace.ca/,604-255-4771,N/A,Coquitlam,Heating/Furnace,110
65,Moore and Russell Heating & Air Conditioning,https://www.mrheating.com/,604-335-2019,N/A,Port Coquitlam,Heating/Furnace,3500
66,Royal Pro Heating LTD,https://royal-heating.com/,604-436-1255,[email],Vancouver,Heating/Furnace,14
67,Sheehan Plumbing & Heating,https://www.sheehanplumbing.ca/,604-931-3921,[email],Port Coquitlam,Heating/Furnace,38
68,Star Heating and Cooling Ltd,N/A,N/A,N/A,Coquitlam,Heating/Furnace,22
69,Heatex Furnace Ltd.,https://heatexfurnace.com/,604-568-0077,[email],Port Coquitlam,Heating/Furnace,17
70,BCRC Heating,https://bcrcheating.com/,604-781-7272,[email],Vancouver,Heating/Furnace,31
71,Mr. Fix It Plumbing & Heating Services,https://mrfixit604.com/,778-889-4606,N/A,Surrey,Heating/Furnace,42
72,Comfort Plus Heating & Air Conditioning Inc.,N/A,N/A,N/A,Coquitlam,Heating/Furnace,67
73,DJ Plumbing & Heating Service Coquitlam,N/A,N/A,N/A,Coquitlam,Heating/Furnace,29
74,Pro West Heating & Air Conditioning,N/A,N/A,N/A,Surrey,Heating/Furnace,44
75,Best Way Heating,N/A,N/A,N/A,Surrey,Heating/Furnace,18
76,Pioneer Plumbing & Heating Inc,https://www.pioneerplumbing.com/,604-872-4946,N/A,Vancouver,Boiler/HVAC,312
77,Hillcrest Plumbing & Heating,https://www.hillcrestplumbingandheating.com/,604-879-5301,[email],Vancouver,Boiler/HVAC,189
78,High Mark Plumbing & Heating,https://highmarkplumbing.com/,604-945-6060,N/A,Port Coquitlam,Boiler/HVAC,1221
79,Reid Brothers Plumbing & Heating Ltd.,https://www.reidbrothers.ca/,604-263-0323,[email],Vancouver,Boiler/HVAC,452
80,ProGas North Shore Ltd.,https://progas.ca/,604-925-1341,[email],North Vancouver,Boiler/HVAC,333
81,Greentech Air Conditioning & Heating,https://www.greentechhvacsystems.com/,604-493-2033,N/A,North Vancouver,Boiler/HVAC,174
82,R & B Plumbing & Heating Ltd.,https://randbplumbing.ca/,604-980-1369,[email],North Vancouver,Boiler/HVAC,378
83,Nova Heating Air Conditioning & Sheet Metal,https://novaheating.ca/,604-988-3922,[email],North Vancouver,Boiler/HVAC,91
84,Budget Heating & Plumbing Services Ltd,https://www.budgetheating.ca/,604-343-1985,[email],North Vancouver,Boiler/HVAC,47
85,Aquatech Vancouver Heating & Air Conditioning,https://aquatechmechanical.ca/,604-238-5075,[email],Burnaby,Boiler/HVAC,88
86,Mannix Heating & Air Conditioning Ltd,https://mannixheating.com/,604-980-6424,[email],North Vancouver,Boiler/HVAC,63
87,Kirkstone Heating and Cooling,N/A,N/A,N/A,North Vancouver,Boiler/HVAC,34
88,Combined Comfort Systems (Vancouver Heat Pumps),https://www.vancouverheatpumps.ca/,N/A,N/A,Vancouver,Boiler/HVAC,56
89,Canadian Care Heating & Cooling,https://canadiancares.com/,604-808-3378,N/A,Burnaby,Boiler/HVAC,207
90,Skyra Heating & Cooling,N/A,N/A,N/A,Vancouver,Boiler/HVAC,41
91,Ariana Heating & Air Conditioning Ltd.,N/A,N/A,N/A,Coquitlam,Boiler/HVAC,29
92,Whitestone Heating and Cooling LTD,N/A,N/A,N/A,Surrey,Boiler/HVAC,16
93,Lambert Plumbing & Heating Ltd,N/A,N/A,N/A,Burnaby,Boiler/HVAC,72
94,Metro BC HVAC,N/A,604-558-4545,N/A,Vancouver,Boiler/HVAC,20
95,Kova Heating & Cooling,https://kovaheating.com/,N/A,N/A,Vancouver,Boiler/HVAC,11
96,Pacific Peak to Peak Plumbing & Heating Ltd.,N/A,N/A,N/A,North Vancouver,Boiler/HVAC,9
97,Exgo Mechanical Services,N/A,N/A,N/A,Vancouver,Boiler/HVAC,7
98,Non Stop Plumbing & Heating,N/A,N/A,N/A,Vancouver,Boiler/HVAC,44
99,General Heating & Air Conditioning,N/A,N/A,N/A,Vancouver,Boiler/HVAC,33
100,Metro Heating and Cooling,https://metroheatingcooling.com/,N/A,N/A,Vancouver,Boiler/HVAC,15
